ISI0,sp+AF8-rati0g,mood1+AF8-rati0g,Curre0c1,Is+AF8-Emergi0g+AF8-Market,Se0iorit,Callable,Da1s+AF8-to+AF8-Settle,Collateral+AF8-T1pe,Coupo0+AF8-Freque0c1,Coupo0+AF8-T1pe,I0dustr1+AF8-Group,I0dustr1+AF8-Sector,I0dustr1+AF8-SubGroup,Issuer+AF8-0ame,Ticker,Country+AF8-Of+AF8-Domicile,Risk+AF8-Stripe
308,1,0,3,0,0,0,3,2,1,0,5,2,5,145,114,13,2
309,1,0,3,0,0,0,3,2,1,0,5,2,5,145,114,13,2
310,1,0,3,0,0,0,3,2,1,0,5,2,5,145,114,13,2
311,9,0,3,0,2,0,3,3,1,0,5,2,9,146,115,6,2
312,9,0,3,0,2,0,3,3,1,0,5,2,9,146,115,6,2
313,1,17,3,0,1,1,3,1,1,1,5,2,9,146,115,6,11
314,0,10,3,0,0,0,3,0,1,0,11,1,53,147,116,1,6
315,0,10,3,0,0,0,3,0,1,0,11,1,53,147,116,1,6
316,2,13,3,0,1,1,3,1,1,1,5,2,9,148,84,7,3
317,2,13,3,0,1,1,3,1,1,1,5,2,9,148,84,7,3
318,3,1,3,0,0,0,3,2,1,0,5,2,45,94,84,7,4
319,3,1,3,0,0,0,3,2,1,0,5,2,45,94,84,7,4
320,3,1,3,0,0,0,3,2,1,0,5,2,45,94,84,7,4
321,3,1,3,0,0,0,3,2,1,0,5,2,45,94,84,7,4
322,3,1,3,0,0,0,3,2,1,0,5,2,45,94,84,7,4
323,3,1,3,0,0,0,3,2,1,0,5,2,45,94,84,7,4
324,0,10,3,0,2,0,3,2,1,0,5,2,45,94,84,7,3
325,0,10,3,0,2,0,3,2,1,0,5,2,45,94,84,7,3
326,0,11,3,0,0,0,3,0,1,0,8,2,25,149,117,10,4
327,0,11,3,0,0,0,3,0,1,0,8,2,25,149,117,10,4
328,0,11,3,0,0,0,3,0,1,0,8,2,25,149,117,10,4
329,0,11,3,0,0,0,3,0,1,0,8,2,25,149,117,10,4
330,0,11,3,0,0,0,3,0,1,0,8,2,25,149,117,10,4
331,0,11,3,0,0,0,3,0,1,0,8,2,25,149,117,10,4
332,0,11,3,0,0,0,3,0,1,0,8,2,25,149,117,10,4
333,3,3,3,0,0,0,3,0,1,0,5,2,5,150,117,10,4
334,3,3,3,0,0,0,3,0,1,0,5,2,5,150,117,10,4
335,3,3,3,0,0,0,3,0,1,0,5,2,5,150,117,10,4
336,3,3,3,0,0,0,3,0,1,0,5,2,5,150,117,10,4
337,3,3,3,0,0,0,3,0,1,0,5,2,5,150,117,10,4
338,3,3,3,0,0,0,3,0,1,0,5,2,5,150,117,10,4
339,1,17,3,0,2,0,3,3,1,0,5,2,5,150,117,10,3
340,0,10,3,0,2,0,3,3,1,0,5,2,5,150,117,10,3
341,12,10,3,0,2,0,3,3,1,0,5,2,9,151,118,6,2
342,16,18,3,0,0,0,3,0,1,0,5,2,5,152,86,6,4
343,16,18,3,0,0,0,3,0,1,0,5,2,5,96,86,10,4
344,3,1,3,0,0,0,3,0,1,0,33,2,54,153,119,7,4
345,12,0,3,0,0,0,3,0,1,0,8,2,25,154,120,15,11
346,16,15,3,0,0,0,3,0,1,0,5,2,5,155,121,14,4
347,0,19,3,0,1,1,3,1,1,1,5,2,5,155,121,14,3
348,16,15,3,0,0,0,3,0,1,0,5,2,5,155,121,14,4
349,16,15,3,0,0,0,3,0,1,0,5,2,5,155,121,14,4
350,9,0,3,0,2,0,3,3,1,0,5,2,5,155,121,14,3
351,9,0,3,0,2,0,3,3,1,0,5,2,5,155,121,14,3
352,7,8,3,0,1,1,3,2,1,1,5,2,45,156,13,6,3
353,1,10,3,0,1,1,3,1,1,1,5,2,5,120,103,8,3
354,10,18,3,0,0,0,3,0,1,0,5,2,5,120,103,8,4
355,2,16,3,0,0,1,3,0,1,0,34,5,55,157,122,1,0
356,2,16,3,0,2,0,3,3,1,0,5,2,9,14,13,7,3
357,7,16,3,0,1,1,3,1,1,1,5,2,9,14,13,7,3
358,7,8,3,0,1,1,3,1,1,1,5,2,9,14,13,7,3
359,1,13,3,0,0,0,3,0,1,0,5,2,9,14,13,7,4
360,2,7,3,0,2,0,3,3,1,0,5,2,9,14,13,7,3
361,2,7,3,0,2,0,3,3,1,0,5,2,9,14,13,7,3
362,2,7,3,0,2,0,3,3,1,0,5,2,9,14,13,7,3
363,2,7,3,0,2,0,3,3,1,0,5,2,9,14,13,7,3
364,14,,3,0,1,1,3,1,2,1,5,2,9,14,13,7,3
365,14,,3,0,1,1,3,1,2,1,5,2,9,14,13,7,3
366,12,11,3,0,0,0,3,2,1,0,5,2,9,158,13,7,4
367,12,11,3,0,0,0,3,2,1,0,5,2,9,158,13,7,4
368,6,7,3,0,1,1,3,1,1,1,5,2,9,159,123,1,3
369,12,3,3,0,2,0,3,3,1,0,5,2,5,160,87,7,3
370,12,3,3,0,2,0,3,3,1,0,5,2,5,160,87,7,3
371,6,10,3,0,1,1,3,1,1,1,5,2,5,97,87,7,3
372,6,10,3,0,1,1,3,1,1,1,5,2,5,97,87,7,3
373,2,5,3,0,0,0,3,0,1,0,28,8,39,161,124,14,0
374,16,18,3,0,0,0,3,0,1,0,5,2,5,162,125,14,4
375,10,15,3,0,0,0,3,0,1,0,5,2,5,163,126,14,4
376,3,15,3,0,2,0,3,3,1,0,5,2,9,164,9,6,3
377,3,11,3,0,1,1,3,2,1,1,2,2,56,165,127,16,10
378,6,13,3,0,0,0,3,2,1,0,17,6,22,166,128,3,7
379,6,13,3,0,0,0,3,2,1,0,17,6,22,166,128,3,7
380,6,13,3,0,0,0,3,2,1,0,17,6,22,166,128,3,7
381,6,13,3,0,0,0,3,2,1,0,17,6,22,166,128,3,7
382,0,10,3,0,0,0,3,2,1,0,17,6,22,167,129,9,7
383,0,10,3,0,0,0,3,2,1,0,17,6,22,167,129,9,7
384,0,10,3,0,0,0,3,2,1,0,17,6,22,167,129,9,7
385,0,2,3,0,2,0,3,3,1,0,5,2,9,168,9,6,3
386,0,17,3,0,2,0,3,3,1,0,5,2,9,168,9,6,3
387,2,13,3,0,2,0,3,2,1,0,5,2,45,169,130,3,2
388,12,0,3,0,0,0,3,0,1,0,17,6,22,170,131,6,7
389,12,0,3,0,0,0,3,0,1,0,17,6,57,171,132,7,7
390,12,0,3,0,0,0,3,0,1,0,17,6,57,171,132,7,7
391,12,0,3,0,0,0,3,0,1,0,17,6,57,171,132,7,7
392,12,0,3,0,0,0,3,0,1,0,17,6,57,171,132,7,7
393,16,18,3,0,0,0,3,0,1,0,5,2,5,172,133,10,4
394,0,10,3,0,0,0,3,2,1,0,35,0,58,173,111,17,6
395,0,10,3,0,0,0,3,2,1,0,35,0,58,173,111,17,6
396,1,0,3,0,1,1,3,1,1,1,2,2,2,2,2,1,10
397,1,0,3,0,1,1,3,1,1,1,2,2,2,2,2,1,10
398,6,17,3,0,0,0,3,0,1,0,7,5,8,174,65,1,7
399,6,13,3,0,1,1,3,1,1,1,5,2,9,50,45,1,3
400,6,7,3,0,1,1,3,1,1,1,5,2,5,52,47,1,3
401,6,13,3,0,1,1,3,1,1,1,5,2,9,50,45,1,3
402,6,7,3,0,1,1,3,1,1,1,5,2,9,53,48,1,3
403,6,7,3,0,1,1,3,1,1,1,5,2,9,53,48,1,3
404,1,2,3,0,2,1,3,3,1,1,5,2,9,53,48,1,3
405,2,2,3,0,1,1,3,1,2,1,5,2,9,53,48,1,3
406,2,20,3,0,1,1,3,1,2,1,5,2,9,53,48,1,3
407,10,1,3,0,0,0,3,0,1,0,3,3,29,62,55,1,6
408,0,0,3,0,1,1,3,1,1,1,3,3,29,62,55,1,8
409,0,0,3,0,1,1,3,1,1,1,3,3,29,62,55,1,8
410,0,17,3,0,2,0,3,3,1,0,5,2,9,53,48,1,3
411,3,3,3,0,0,0,3,0,1,0,5,2,9,122,48,7,4
412,3,1,3,0,0,0,3,0,1,0,3,3,13,63,56,1,6
413,0,17,3,0,2,0,3,3,1,0,5,2,9,159,123,1,3
414,0,0,3,0,0,0,3,0,1,0,7,5,8,81,70,1,7
415,6,7,3,0,1,1,3,1,1,1,5,2,9,49,44,1,3
416,2,16,3,0,0,1,3,0,1,0,34,5,55,157,122,1,0
417,0,0,3,0,0,0,3,0,1,0,7,5,8,81,70,1,7
418,6,7,3,0,1,1,3,1,1,1,5,2,9,159,123,1,3
419,0,17,3,0,2,0,3,3,1,0,5,2,9,159,123,1,3
420,6,7,3,0,1,1,3,1,1,1,5,2,9,159,123,1,3
421,,7,3,0,1,1,3,1,1,1,5,2,9,159,123,1,3
422,0,17,3,0,2,0,3,3,1,0,5,2,9,159,123,1,3
423,9,11,3,0,0,0,3,0,1,0,30,1,44,93,83,1,6
424,1,10,3,0,0,0,3,2,1,0,35,0,58,175,134,7,6
425,1,10,3,0,0,0,3,2,1,0,35,0,58,175,134,7,6
426,1,10,3,0,0,0,3,2,1,0,35,0,58,175,134,7,6
427,1,10,3,0,0,0,3,2,1,0,35,0,58,175,134,7,6
428,1,10,3,0,0,0,3,2,1,0,35,0,58,175,134,7,6
429,9,11,3,0,0,0,3,2,1,0,26,4,59,176,135,7,5
430,9,11,3,0,0,0,3,2,1,0,26,4,59,176,135,7,5
431,16,18,3,0,0,0,3,0,1,0,5,2,5,95,85,7,4
432,16,18,3,0,0,0,3,0,1,0,5,2,5,95,85,7,4
433,0,0,3,0,0,0,3,2,1,0,3,3,13,177,136,18,6
434,0,17,3,0,0,1,3,2,1,0,26,4,59,178,137,7,5
435,2,13,3,0,1,1,3,1,1,1,5,2,9,148,84,7,3
436,3,1,3,0,0,0,3,0,1,0,33,2,54,153,119,7,4
437,6,10,3,0,1,1,3,1,1,1,5,2,5,97,87,7,3
438,2,13,3,0,1,1,3,1,1,1,5,2,5,97,87,7,3
439,3,11,3,0,1,1,3,2,1,1,2,2,56,165,127,16,10
440,6,13,3,0,0,0,3,0,1,0,12,4,17,179,138,7,5
441,6,13,3,0,0,0,3,0,1,0,12,4,17,179,138,7,5
442,0,10,3,0,0,0,3,2,1,0,3,3,13,131,108,8,6
443,0,10,3,0,0,0,3,2,1,0,3,3,13,131,108,8,6
444,12,0,3,0,0,0,3,2,1,0,3,3,13,129,107,8,6
445,4,5,3,0,0,0,3,0,1,0,7,5,8,133,8,7,7
446,4,5,3,0,0,0,3,0,1,0,7,5,8,133,8,7,7
447,2,7,3,0,1,1,3,1,1,1,17,6,22,180,139,8,8
448,0,10,3,0,2,0,3,3,1,0,5,2,5,144,89,8,3
449,3,1,3,0,0,0,3,0,1,0,5,2,5,144,89,8,4
450,12,,3,0,0,0,3,2,1,0,16,2,21,125,29,8,6
451,12,11,3,0,2,0,3,3,1,0,5,2,5,112,97,10,3
452,1,17,3,0,0,0,3,2,1,0,3,3,13,181,140,10,6
453,12,10,3,0,4,1,3,2,1,0,11,1,53,182,141,6,6
454,2,16,3,0,1,1,3,1,1,1,5,2,9,183,12,6,3
455,3,3,3,0,0,0,3,2,1,0,7,5,8,184,142,6,7
456,2,5,3,0,0,0,3,0,1,0,28,8,39,161,124,14,0
457,12,11,3,0,1,1,2,1,1,3,5,2,5,95,85,7,3
458,0,10,2,0,0,0,2,0,0,0,17,6,22,185,143,7,9
459,12,0,2,0,0,0,2,2,0,0,3,3,60,186,144,7,9
460,15,1,2,0,0,0,2,2,0,0,8,2,51,134,110,6,4
461,5,10,2,0,0,0,2,2,0,0,12,4,17,187,145,7,9
462,0,10,2,0,0,0,2,0,0,0,17,6,22,185,143,7,9
463,4,16,3,0,1,1,2,1,1,0,5,2,45,126,35,6,3
464,0,10,2,0,2,0,2,3,0,0,5,2,45,188,84,7,10
465,6,7,2,0,2,0,2,3,0,0,5,2,5,39,35,5,10
466,9,11,2,0,0,0,2,2,0,0,36,3,61,189,146,7,9
467,6,13,2,0,0,0,2,0,0,0,12,4,17,179,138,7,9
468,16,15,2,0,0,0,2,0,0,0,37,4,62,190,147,6,9
469,9,11,2,0,0,0,2,0,0,0,24,5,63,191,148,6,9
470,12,,2,0,0,0,2,2,0,0,15,1,20,192,149,7,5
471,12,0,2,0,0,0,2,2,1,0,17,6,22,193,150,8,9
472,1,10,2,0,2,0,2,2,0,0,5,2,9,194,104,6,10
473,8,18,2,0,0,0,2,0,1,0,24,5,64,195,151,6,9
474,0,11,2,0,2,0,2,3,0,0,2,2,2,2,2,1,10
475,10,1,2,0,0,0,2,0,0,0,3,3,29,62,55,1,9
476,2,16,2,0,0,0,2,0,1,0,18,5,24,196,152,7,5
477,1,17,2,0,2,0,2,3,0,0,5,2,5,116,100,7,10
478,0,0,2,0,2,1,2,3,0,1,2,2,7,197,153,7,10
479,9,11,2,0,0,0,2,0,0,0,3,3,60,198,154,7,9
480,9,11,2,0,2,0,2,3,0,0,2,2,7,199,155,7,10
481,,21,0,0,1,1,2,1,0,2,5,2,5,200,36,3,3
482,9,11,2,0,0,0,2,0,0,0,24,5,63,191,148,6,9
483,15,1,2,0,0,0,2,2,0,0,8,2,51,134,110,6,4
484,12,0,2,0,0,0,2,2,0,0,3,3,13,129,107,8,9
485,12,0,2,0,0,0,2,0,0,0,3,3,60,201,156,7,9
486,2,13,3,0,1,1,2,1,1,1,5,2,5,116,100,7,3
487,12,0,2,0,0,0,2,0,0,0,17,6,57,171,132,7,9
488,6,13,2,0,0,0,2,0,0,0,12,4,17,179,138,7,9
489,6,13,2,0,0,0,2,0,0,0,12,4,17,179,138,7,9
490,7,8,3,0,1,1,2,2,2,0,5,2,45,202,13,6,3
491,0,17,2,0,2,0,2,3,0,0,5,2,9,159,123,1,10
492,10,1,0,0,0,0,2,0,0,0,3,3,29,62,55,1,6
493,8,9,0,0,0,0,2,2,0,0,9,1,12,15,14,8,5
494,3,3,2,0,2,1,2,3,0,1,2,2,56,203,157,5,10
495,9,11,0,0,0,0,2,0,0,0,3,3,60,204,158,14,6
496,9,0,3,0,1,1,2,1,2,0,2,2,7,199,155,7,10
497,12,17,2,0,2,0,2,3,0,0,5,2,9,118,101,6,10
498,9,3,2,0,2,0,2,3,0,0,5,2,5,95,85,7,10
499,0,10,0,0,0,0,2,2,0,0,3,3,3,205,108,8,6
500,0,0,2,0,1,1,2,1,0,1,2,2,7,197,153,7,10
501,3,3,2,0,2,1,2,2,0,1,2,2,2,206,159,7,10
502,6,17,0,0,1,1,2,1,0,1,5,2,5,138,84,7,3
503,0,11,0,0,1,1,2,1,2,3,2,2,2,2,2,1,11
504,9,0,2,0,0,0,2,0,1,0,5,2,9,115,99,6,10
505,12,17,0,0,2,1,2,3,2,1,5,2,9,118,101,6,2
506,0,11,3,0,1,1,2,1,1,3,2,2,2,2,2,1,11
507,0,11,0,0,1,1,2,1,0,1,2,2,2,207,2,1,11
508,9,11,0,0,0,0,2,0,0,0,3,3,60,204,158,14,6
509,12,17,0,0,2,1,2,3,2,1,5,2,9,115,99,6,2
510,0,10,0,0,0,0,2,0,0,0,3,3,13,130,108,13,6
511,12,0,2,0,0,0,2,2,0,0,20,4,27,208,160,13,9
512,6,13,2,0,0,0,2,0,0,0,17,6,22,209,128,13,9
513,0,10,2,0,2,1,2,3,0,1,5,2,45,94,84,7,10
514,8,18,2,0,0,0,2,0,1,0,24,5,64,195,151,6,9
515,4,7,0,0,1,1,2,2,1,3,5,2,45,210,161,9,11
516,1,10,2,0,1,1,2,2,0,1,5,2,45,211,103,6,10
517,1,10,3,0,1,1,2,2,1,1,5,2,45,212,103,6,3
518,9,0,2,0,1,1,2,2,0,1,2,2,7,213,162,7,10
519,7,8,0,0,1,1,2,1,0,0,5,2,9,14,13,7,3
520,0,10,2,0,1,1,2,1,0,1,2,2,7,197,153,7,10
521,9,11,2,0,0,0,2,0,0,0,2,2,2,214,163,6,4
522,6,10,0,0,1,1,2,1,1,1,5,2,5,215,164,1,11
523,0,,0,0,1,1,2,1,0,1,2,2,2,2,2,1,11
524,0,17,3,0,2,0,2,2,0,1,5,2,45,216,165,3,11
525,10,3,0,0,1,1,2,2,0,1,2,2,2,31,21,8,10
526,9,11,2,0,0,0,2,0,0,0,5,2,9,136,112,6,10
527,6,10,0,0,1,1,2,1,0,3,5,2,5,215,164,1,11
528,9,,0,0,0,0,2,0,0,0,3,3,29,217,166,0,6
529,12,0,0,0,0,0,2,0,0,0,36,3,65,218,146,7,6
530,2,7,0,0,1,1,2,1,0,1,5,2,5,116,100,7,3
531,1,10,0,0,2,1,2,3,0,1,5,2,5,138,84,7,4
532,6,13,0,0,0,0,2,2,0,0,38,1,66,219,167,13,5
533,,7,2,0,1,1,2,1,0,1,2,2,7,220,168,7,10
534,,16,0,0,1,1,2,1,0,3,8,2,67,221,169,5,3
535,6,10,0,0,1,1,2,1,0,1,5,2,5,215,164,1,3
536,9,11,2,0,0,0,2,7,0,0,3,3,13,222,144,7,9
537,,21,3,0,1,1,2,1,2,2,5,2,11,41,36,5,3
538,,,2,0,0,0,2,0,0,0,23,2,31,223,170,7,9
539,10,3,0,0,0,0,2,2,0,0,4,4,4,224,171,7,6
540,6,13,2,0,0,0,2,0,0,0,17,6,22,209,128,13,9
541,6,17,0,0,0,0,2,0,0,0,3,3,13,127,105,8,6
542,0,0,2,0,0,0,2,7,0,0,36,3,65,225,172,7,9
543,0,0,0,0,1,1,2,1,0,1,39,4,68,226,173,5,8
544,12,0,2,0,0,0,2,2,0,0,36,3,65,227,174,7,9
545,12,17,0,0,2,1,2,3,2,1,5,2,9,118,101,6,2
546,0,10,2,0,0,0,2,2,0,0,17,6,22,167,129,9,9
547,9,11,2,0,0,0,2,7,0,0,3,3,60,198,154,7,9
548,2,7,0,0,1,1,2,1,0,1,5,2,45,107,94,8,3
549,10,1,3,0,0,0,2,2,0,0,15,1,20,32,28,8,7
550,9,3,2,0,2,0,2,3,0,0,5,2,5,95,85,7,10
551,6,13,2,0,0,0,2,0,0,0,12,4,17,179,138,7,9
552,6,13,2,0,0,0,2,0,0,0,12,4,17,179,138,7,9
553,9,0,0,0,0,0,2,0,0,0,2,2,2,228,175,6,10
554,9,0,2,0,0,0,2,0,0,0,2,2,2,228,175,6,10
555,7,8,0,0,1,1,2,1,0,1,40,5,69,229,176,6,8
556,15,1,2,0,0,0,2,2,0,0,8,2,51,230,110,18,4
557,1,13,0,0,1,1,2,2,0,1,29,0,41,231,177,1,8
558,6,13,2,0,0,0,2,0,0,0,17,6,22,209,128,13,9
559,9,11,0,0,0,0,2,0,0,0,5,2,9,136,112,6,2
560,1,10,0,0,2,1,2,2,2,1,5,2,5,232,161,9,2
561,5,13,0,0,1,1,2,2,0,1,2,2,2,233,178,8,10
562,5,13,2,0,1,1,2,2,0,1,2,2,2,233,178,8,10
563,5,13,2,0,1,1,2,1,0,1,2,2,2,234,178,13,10
564,9,0,0,0,2,1,2,2,0,1,29,0,70,235,179,8,8
565,9,0,2,0,2,1,2,2,1,1,29,0,70,235,179,8,8
566,1,0,2,0,1,1,2,1,0,1,2,2,2,2,2,1,10
567,12,11,2,0,1,1,2,2,0,1,15,1,20,32,28,8,8
568,12,17,0,0,2,0,2,3,0,0,5,2,9,115,99,6,2
569,2,13,3,0,1,1,2,1,1,1,5,2,5,116,100,7,3
570,7,20,3,0,1,1,2,1,0,0,5,2,5,236,180,8,3
571,12,10,0,0,2,0,2,3,0,0,5,2,9,136,112,6,2
572,12,10,2,0,2,0,2,3,0,0,5,2,9,136,112,6,10
573,,21,0,0,0,0,2,0,0,2,5,2,11,237,181,0,3
574,10,3,0,0,0,0,2,0,0,0,5,2,71,238,182,6,2
575,12,17,2,0,2,0,2,3,1,0,5,2,9,115,99,6,10
576,14,22,0,0,0,0,2,2,0,0,17,6,22,239,183,7,0
577,8,18,2,0,0,0,2,0,1,0,24,5,64,195,151,6,9
578,5,13,2,0,1,1,2,1,0,1,2,2,2,234,178,13,10
579,1,10,2,0,2,1,2,2,2,1,5,2,5,232,161,9,10
580,6,13,2,0,0,0,2,0,1,0,12,4,17,179,138,7,9
581,,21,3,0,1,1,2,1,0,1,5,2,11,240,184,6,3
582,12,0,2,0,0,0,2,0,0,0,17,6,22,241,185,6,9
583,6,13,0,0,0,0,2,0,0,0,12,4,17,179,138,7,5
584,,1,0,0,0,0,2,2,2,3,8,2,51,242,110,18,4
585,12,10,2,0,1,1,2,1,1,1,2,2,7,243,186,7,10
586,15,1,2,0,0,0,2,2,0,0,8,2,51,230,110,18,4
587,12,10,2,0,2,0,2,3,0,0,5,2,9,136,112,6,10
588,1,10,0,0,2,1,2,2,2,1,5,2,5,232,161,9,2
589,3,11,0,0,1,1,2,1,0,1,2,2,56,203,157,5,10
590,0,10,0,0,0,0,2,0,0,0,3,3,13,130,108,13,6
591,0,10,2,0,0,0,2,0,0,0,17,6,22,185,143,7,9
592,2,7,0,0,2,1,2,3,0,1,41,1,72,244,187,7,8
593,2,13,3,0,1,1,2,1,1,1,5,2,5,116,100,7,3
594,12,3,3,0,2,0,2,3,1,0,5,2,5,160,87,7,3
595,7,8,0,0,1,1,2,1,0,1,5,2,9,14,13,7,3
596,1,0,0,0,1,1,2,1,0,1,2,2,2,2,2,1,10
597,1,0,2,0,1,1,2,1,0,1,2,2,2,2,2,1,10
598,12,0,2,0,0,0,2,2,0,0,3,3,13,129,107,8,9
599,6,17,3,0,0,0,2,0,1,0,3,3,13,127,105,8,6
600,1,17,3,0,2,0,2,3,1,0,5,2,5,116,100,7,3
601,1,17,2,0,2,1,2,3,0,1,5,2,5,116,100,7,10
602,0,10,2,0,2,1,2,3,0,1,5,2,5,245,104,7,10
603,6,7,0,0,1,1,2,1,0,1,5,2,9,159,123,1,3
604,6,17,0,0,1,1,2,1,0,1,5,2,5,246,188,14,3
605,10,18,0,0,0,0,2,0,0,0,5,2,5,120,103,8,4
606,1,17,0,0,2,0,2,3,0,0,5,2,5,116,100,7,4
607,10,15,3,0,1,1,3,3,1,1,5,2,48,247,86,6,3
