ISI0,sp+AF8-rati0g,mood1+AF8-rati0g,Curre0c1,Is+AF8-Emergi0g+AF8-Market,Se0iorit,Callable,Da1s+AF8-to+AF8-Settle,Collateral+AF8-T1pe,Coupo0+AF8-Freque0c1,Coupo0+AF8-T1pe,I0dustr1+AF8-Group,I0dustr1+AF8-Sector,I0dustr1+AF8-SubGroup,Issuer+AF8-0ame,Ticker,Country+AF8-Of+AF8-Domicile,Risk+AF8-Stripe
608,9,11,2,0,0,0,2,0,1,0,5,2,9,136,112,6,10
609,15,1,0,0,0,0,2,2,0,0,8,2,51,242,110,18,4
610,12,3,0,0,2,0,2,3,0,0,5,2,9,139,85,7,4
611,12,3,2,0,2,0,2,3,0,0,5,2,9,139,85,7,10
612,6,7,0,0,2,0,2,3,0,0,5,2,9,158,13,7,4
613,9,11,2,0,0,0,2,0,1,0,5,2,9,136,112,6,10
614,,23,0,0,1,1,2,1,0,2,42,10,73,248,189,0,3
615,1,10,2,0,0,0,2,2,0,0,35,0,58,175,134,7,9
616,9,0,2,0,0,0,2,0,0,0,5,2,9,115,99,6,10
617,9,11,0,0,0,0,2,0,0,0,5,2,9,136,112,6,2
618,9,11,2,0,0,0,2,0,0,0,36,3,61,189,146,7,9
619,0,0,2,0,2,1,2,3,1,1,2,2,7,197,153,7,10
620,9,0,2,0,0,0,2,0,1,0,5,2,9,115,99,6,10
621,12,3,2,0,2,0,2,3,0,0,5,2,9,139,85,7,10
622,0,17,2,0,0,0,2,2,0,0,26,4,59,178,137,7,9
623,6,13,2,0,1,1,2,1,1,1,5,2,45,94,84,7,10
624,1,17,0,0,0,0,2,0,0,0,17,6,22,180,139,8,7
625,6,13,2,0,0,0,2,0,0,0,12,4,17,179,138,7,9
626,16,18,2,0,0,0,2,2,0,0,32,9,49,249,190,11,9
627,6,13,0,0,0,0,2,0,0,0,17,6,22,209,128,13,7
628,,1,2,0,0,0,2,0,1,0,5,2,45,94,84,7,4
629,12,0,2,0,0,0,2,2,0,0,17,6,22,193,150,8,9
630,3,11,2,0,0,0,2,2,0,0,38,1,66,250,191,7,9
631,12,0,2,0,0,0,2,0,0,0,17,6,22,241,185,6,9
632,1,17,2,0,2,0,2,3,0,0,5,2,5,116,100,7,10
633,6,13,2,0,0,0,2,0,0,0,17,6,22,209,128,13,9
634,9,11,2,0,2,1,2,3,1,1,2,2,7,199,155,7,10
635,1,10,3,0,1,1,2,1,1,1,5,2,5,120,103,8,3
636,8,1,0,0,0,0,2,0,0,0,4,4,4,251,192,6,6
637,8,1,2,0,0,0,2,0,0,0,4,4,4,251,192,6,9
638,1,17,3,0,2,0,2,3,1,0,5,2,5,116,100,7,3
639,12,0,2,0,0,0,2,0,1,0,8,2,10,252,193,7,9
640,0,0,2,0,0,0,2,2,0,0,3,3,13,253,194,8,9
641,9,11,0,0,0,0,2,2,0,0,3,3,13,254,195,8,6
642,3,3,0,0,2,1,2,3,0,1,2,2,2,255,159,18,10
643,6,7,0,0,1,1,2,1,0,1,5,2,9,159,123,1,3
644,3,1,2,0,0,0,2,0,1,0,33,2,54,153,119,7,4
645,0,10,2,0,0,0,2,2,0,0,3,3,13,131,108,8,9
646,9,0,2,0,0,0,2,0,1,0,5,2,9,115,99,6,10
647,15,1,0,0,0,0,2,2,0,0,8,2,51,242,110,18,4
648,6,17,3,0,0,0,2,0,1,0,3,3,13,127,105,8,6
649,0,10,3,0,0,0,2,2,1,0,11,1,53,142,113,3,6
650,8,1,0,0,0,0,2,0,0,0,4,4,4,76,69,1,6
651,,16,3,0,1,1,2,1,0,1,5,2,5,256,169,5,3
652,16,18,2,0,0,0,2,0,0,0,5,2,5,172,133,10,4
653,5,13,0,0,0,0,2,2,1,0,11,1,53,257,196,3,6
654,1,13,2,0,2,0,2,2,1,0,5,2,5,258,84,7,10
655,1,13,2,0,2,0,2,2,1,0,5,2,5,258,84,7,10
656,0,17,0,0,2,0,2,2,0,0,5,2,5,259,84,7,3
657,1,13,0,0,2,0,2,2,0,0,5,2,5,258,84,7,3
658,0,17,0,0,2,0,2,2,0,0,5,2,5,259,84,7,3
659,0,17,2,0,2,0,2,2,1,0,5,2,5,259,84,7,10
660,0,17,0,0,2,0,2,2,1,0,5,2,5,259,84,7,3
661,1,13,0,0,2,0,2,2,0,0,5,2,5,258,84,7,3
662,1,13,0,0,2,0,2,2,0,0,5,2,5,258,84,7,3
663,0,17,2,0,2,0,2,2,0,0,5,2,5,259,84,7,10
664,1,13,3,0,2,0,2,2,1,0,5,2,5,258,84,7,3
665,9,11,0,0,0,0,2,0,0,0,5,2,9,136,112,6,2
666,9,11,0,0,0,0,2,2,0,0,26,4,59,260,135,8,5
667,0,10,2,0,0,0,2,2,0,0,17,6,22,167,129,9,9
668,6,,3,0,1,1,2,2,1,1,5,2,5,258,84,7,3
669,16,18,2,0,0,0,2,0,0,0,5,2,5,96,86,10,4
670,6,,3,0,1,1,2,1,1,1,5,2,45,94,84,7,3
671,5,13,0,0,0,0,2,2,1,0,11,1,53,257,196,3,6
672,,,0,0,0,0,2,0,0,0,10,6,14,261,197,13,7
673,0,17,0,0,1,1,2,1,0,1,3,3,3,262,198,8,8
674,9,3,0,0,2,0,2,3,0,0,5,2,5,96,86,10,4
675,6,4,0,0,0,0,2,0,0,0,17,6,22,209,128,13,7
676,10,3,2,0,2,1,2,6,1,1,8,2,51,263,110,6,4
677,10,3,0,0,2,1,2,6,0,1,8,2,51,264,110,6,4
678,0,10,0,0,0,0,2,2,0,0,17,6,74,265,199,3,7
679,0,0,0,0,0,0,2,2,0,0,3,3,13,266,136,9,6
680,2,5,0,0,0,0,2,0,1,0,28,8,39,161,124,14,0
681,0,10,0,0,0,0,2,0,0,0,43,2,75,267,200,7,5
682,0,,3,0,2,0,2,2,1,0,5,2,5,259,84,7,3
683,2,16,0,0,0,0,2,2,0,4,11,1,16,268,201,1,6
684,3,0,0,0,0,0,2,2,0,0,4,4,4,269,202,5,6
685,0,10,0,0,2,0,2,3,0,0,5,2,45,94,84,7,4
686,7,5,0,0,0,0,2,2,1,0,1,1,76,270,203,9,0
687,1,0,0,0,0,0,2,0,0,0,5,2,5,145,114,13,2
688,0,10,2,0,2,0,2,3,1,0,5,2,45,94,84,7,10
689,12,10,0,0,0,0,2,2,0,0,15,1,20,192,149,7,5
690,8,9,0,0,0,0,2,2,0,0,9,1,12,15,14,8,5
691,,17,2,0,0,0,2,2,0,0,9,1,46,271,204,7,9
692,8,9,0,0,0,0,2,2,0,0,9,1,12,15,14,8,5
693,1,17,0,0,2,0,2,3,0,0,5,2,5,116,100,7,4
694,0,0,0,0,2,0,2,3,0,0,33,2,54,153,119,7,4
695,7,8,0,0,1,1,2,1,0,1,5,2,9,272,130,13,2
696,,,2,0,0,0,2,0,0,0,24,5,32,273,205,7,9
697,3,1,0,0,0,0,2,2,0,0,17,6,77,274,206,10,7
698,16,9,0,0,0,0,2,2,0,0,32,9,49,275,207,1,6
699,,13,0,0,0,0,2,0,0,0,44,5,78,276,208,5,6
700,16,1,0,0,0,0,2,0,0,0,45,2,79,277,209,14,5
701,,22,2,0,0,0,2,0,1,0,5,2,80,278,210,7,3
702,0,10,0,0,2,0,2,3,0,0,5,2,5,150,117,10,4
703,3,1,2,0,0,0,2,0,0,0,5,2,45,94,84,7,4
704,1,,0,0,2,1,2,2,1,1,32,9,81,279,211,10,8
705,0,10,2,0,0,0,2,2,0,0,17,6,22,167,129,9,9
706,11,14,0,0,0,1,2,2,1,0,41,1,72,280,212,18,0
707,12,0,0,0,0,0,2,2,0,0,17,6,22,193,150,8,7
708,3,2,0,0,0,0,2,0,0,0,23,2,31,281,213,1,6
709,5,24,0,0,2,0,2,3,0,0,5,2,5,282,214,13,2
710,9,11,2,0,0,0,2,2,0,0,10,6,82,283,215,6,9
711,2,13,3,0,1,1,2,2,1,0,8,2,25,284,117,6,3
712,14,24,0,0,0,1,2,2,1,0,46,4,83,285,216,3,1
713,9,0,2,0,0,0,2,0,0,0,3,3,60,286,217,7,9
714,10,18,0,0,0,0,2,0,0,0,5,2,5,120,103,8,4
715,10,18,2,0,0,0,2,0,0,0,5,2,5,120,103,8,4
716,,,3,0,1,1,2,1,1,1,5,2,5,120,103,8,3
717,3,3,2,0,0,0,2,0,0,0,5,2,9,122,48,7,4
718,9,11,0,0,0,0,2,0,0,0,3,3,3,262,198,8,6
719,6,7,0,0,0,0,2,2,0,0,7,5,8,287,218,3,7
720,1,17,0,0,2,0,2,3,0,0,5,2,5,116,100,7,4
721,2,7,0,0,2,1,2,2,1,1,3,3,13,288,140,10,8
722,17,16,0,0,1,1,2,2,0,2,2,2,84,289,219,8,10
723,6,7,0,0,2,0,2,3,0,0,5,2,5,290,220,0,4
724,1,17,3,0,2,0,2,3,1,0,5,2,45,107,94,8,3
725,12,25,2,0,2,0,2,2,0,0,2,2,7,291,153,7,10
726,9,11,0,0,0,0,2,0,0,0,5,2,9,136,112,6,2
727,0,10,0,0,0,0,2,2,0,0,36,3,65,292,221,9,6
728,,17,0,0,1,1,2,1,0,1,32,9,49,293,222,0,8
729,0,10,2,0,0,0,2,2,0,0,10,6,82,294,223,6,9
730,,13,2,0,2,0,2,3,1,0,2,2,7,220,168,7,10
731,8,9,0,0,0,0,2,2,0,0,9,1,12,15,14,8,5
732,0,17,0,0,0,0,2,2,0,0,26,4,59,178,137,7,5
733,4,5,0,0,0,0,2,2,0,0,7,5,8,8,8,3,7
734,0,0,2,0,0,0,2,2,0,0,3,3,60,295,136,7,9
735,6,17,2,0,1,1,2,1,0,1,3,3,13,296,194,5,8
736,1,17,0,0,0,0,2,0,0,0,17,6,22,180,139,8,7
737,,11,0,0,0,0,2,0,0,0,32,9,49,293,222,0,6
738,,0,0,0,0,0,2,0,0,0,3,3,13,17,15,5,6
739,0,17,0,0,0,0,2,2,0,0,26,4,59,178,137,7,5
740,1,17,2,0,0,0,2,0,0,0,24,5,32,297,224,7,9
741,0,10,2,0,2,1,2,3,0,1,5,2,45,94,84,7,10
742,0,10,3,0,2,1,2,3,0,1,5,2,45,94,84,7,3
743,16,15,0,0,0,0,2,0,0,0,5,2,5,155,121,14,4
744,10,18,0,0,0,0,2,0,0,0,5,2,5,120,103,8,4
745,16,18,2,0,0,0,2,0,0,0,5,2,5,162,125,14,4
746,12,11,2,0,0,0,2,2,0,0,19,3,26,298,225,7,9
747,0,3,3,0,2,0,2,3,1,0,5,2,5,97,87,7,3
748,10,3,2,0,0,0,2,2,0,0,7,5,8,299,33,8,9
749,15,1,2,0,0,0,2,2,0,0,8,2,51,230,110,18,4
750,3,1,0,0,0,0,2,0,0,0,5,2,45,94,84,7,4
751,0,2,0,0,0,0,2,0,0,0,20,4,85,300,226,14,5
752,1,17,0,0,0,0,2,0,0,0,17,6,22,180,139,8,7
753,8,9,0,0,0,0,2,2,0,0,9,1,12,15,14,8,5
754,6,2,3,0,2,1,2,3,1,1,5,2,9,158,13,7,3
755,3,26,0,0,0,0,2,0,0,0,21,1,86,301,227,14,6
756,12,0,0,0,0,0,2,0,0,0,6,4,6,302,228,8,5
757,10,18,2,0,0,0,2,0,0,0,5,2,5,120,103,8,4
758,6,13,0,0,0,0,2,2,1,0,46,4,87,303,229,8,6
759,8,1,0,0,0,0,2,2,0,0,4,4,4,304,230,8,6
760,3,3,0,0,0,0,2,2,0,0,1,1,76,305,231,8,6
761,0,10,2,0,0,0,2,2,0,0,17,6,57,306,232,7,9
762,1,10,0,0,0,0,2,2,0,0,35,0,58,175,134,7,6
763,6,17,3,0,1,1,2,1,1,1,3,3,13,296,194,5,8
764,0,10,0,0,0,0,2,2,0,4,35,0,88,307,111,3,6
765,0,10,3,0,1,1,2,1,1,0,2,2,7,197,153,7,10
766,13,24,0,0,3,1,2,2,1,0,47,1,89,308,233,5,0
767,10,1,0,0,0,0,2,2,0,0,35,0,58,309,234,10,6
768,16,18,0,0,0,0,2,0,0,0,3,3,13,310,235,8,6
769,5,11,0,0,0,0,2,2,0,0,9,1,46,311,236,8,5
770,0,0,0,0,2,1,2,2,0,1,32,9,49,312,237,7,8
771,0,0,2,0,2,1,2,2,0,1,32,9,49,312,237,7,8
772,0,0,3,0,2,1,2,2,1,1,32,9,49,312,237,7,8
773,0,10,2,0,0,0,2,2,0,0,10,6,82,294,223,6,9
774,5,17,0,0,2,1,2,3,0,1,2,2,2,234,178,13,10
775,1,2,0,0,2,0,2,3,0,0,5,2,45,107,94,8,4
776,0,3,3,0,2,1,2,3,1,1,5,2,5,97,87,7,3
777,4,5,0,0,0,0,2,2,0,0,7,5,8,8,8,3,7
778,,18,0,0,0,0,2,2,0,0,12,4,42,313,238,3,5
779,6,17,0,0,1,1,2,2,0,1,3,3,13,314,136,8,8
780,0,,0,0,2,1,2,3,0,1,2,2,2,315,239,0,10
781,12,0,0,0,0,0,2,0,0,0,6,4,6,302,228,8,5
782,12,,0,0,2,1,2,3,0,1,2,2,2,316,240,8,10
783,9,3,3,0,2,1,2,3,1,1,5,2,5,172,133,10,3
784,,18,0,0,0,0,2,2,0,0,12,4,42,313,238,3,5
785,12,11,0,0,2,0,2,3,0,0,5,2,5,120,103,8,4
786,0,0,0,0,0,0,2,0,0,0,22,1,90,317,241,14,6
787,12,11,2,0,2,0,2,3,0,0,5,2,5,120,103,8,10
788,9,0,2,0,0,0,2,0,1,0,2,2,2,228,175,6,10
789,1,2,3,0,2,1,2,3,1,1,5,2,45,107,94,8,3
790,10,3,0,0,0,0,2,0,0,0,29,0,70,318,179,5,7
791,0,,0,0,0,0,2,0,0,0,20,4,85,300,226,14,5
792,0,10,3,0,1,1,2,1,1,1,3,3,13,319,154,7,8
793,0,10,0,0,0,0,2,2,0,0,36,3,65,292,221,9,6
794,,11,0,0,0,0,2,0,0,0,32,9,49,293,222,0,6
795,,0,0,0,0,0,2,0,0,0,23,2,91,320,242,7,6
796,10,1,0,0,0,0,2,2,0,0,35,0,58,309,234,10,6
797,10,1,2,0,0,0,2,2,0,0,35,0,58,309,234,10,9
798,6,2,3,0,2,1,2,3,1,1,5,2,5,321,243,0,3
799,0,10,2,0,0,0,2,0,0,0,11,1,16,322,244,1,9
800,,17,0,0,0,0,2,0,0,0,7,5,8,323,245,7,7
801,6,2,0,0,2,0,2,3,0,0,5,2,5,321,243,0,4
802,1,17,0,0,0,0,2,2,0,0,3,3,13,181,140,10,6
803,0,10,0,0,0,0,2,2,0,0,3,3,13,131,108,8,6
804,3,1,2,0,0,0,2,0,1,0,6,4,92,324,246,6,9
805,1,0,0,0,0,0,2,0,0,0,5,2,5,145,114,13,2
806,16,15,2,0,0,0,2,0,0,0,5,2,5,155,121,14,4
807,16,15,0,0,0,0,2,0,0,0,31,7,93,325,247,6,7
808,8,9,0,0,0,0,2,2,0,0,9,1,12,15,14,8,5
809,10,3,3,0,1,1,2,1,1,0,2,2,2,23,21,5,10
810,9,0,0,0,0,0,2,0,0,0,3,3,13,326,248,11,6
811,0,3,0,0,2,0,2,3,0,0,5,2,5,97,87,7,4
812,16,18,2,0,0,0,2,0,0,0,5,2,5,162,125,14,4
813,11,14,0,0,0,1,2,2,1,0,20,4,94,327,249,8,1
814,9,,0,0,2,1,2,3,0,1,5,2,5,163,126,14,4
815,9,11,0,0,0,0,2,2,0,0,6,4,6,328,250,6,5
816,,11,0,0,0,0,2,0,0,0,9,1,46,329,236,5,5
817,,11,0,0,0,0,2,0,0,0,9,1,46,329,236,5,5
818,1,0,0,0,0,0,2,0,0,0,5,2,9,272,130,13,2
819,1,17,2,0,0,0,2,0,0,0,24,5,32,297,224,7,9
820,5,17,0,0,2,1,2,3,0,1,2,2,2,234,178,13,10
821,10,3,2,0,0,0,2,2,0,0,4,4,4,224,171,7,9
822,,2,0,0,2,0,2,3,0,0,5,2,9,159,123,1,4
823,,7,0,0,1,1,2,1,1,1,5,2,9,159,123,1,3
824,6,4,0,0,0,0,2,0,0,0,17,6,22,209,128,13,7
825,0,0,0,0,0,0,2,2,0,0,5,2,5,330,98,9,2
826,6,13,0,0,0,0,2,2,1,0,46,4,87,303,229,8,6
827,9,0,3,0,1,1,2,1,2,0,2,2,7,199,155,7,10
828,0,3,3,0,2,0,2,3,1,0,5,2,5,97,87,7,3
829,12,0,0,0,0,0,2,2,0,0,17,6,22,193,150,8,7
830,0,11,3,0,1,1,2,1,1,0,2,2,2,2,2,1,10
831,14,,0,0,3,1,2,4,1,0,20,4,95,331,251,1,0
832,6,13,0,0,1,1,2,1,0,1,17,6,22,332,252,0,8
833,0,0,0,0,0,0,2,2,0,0,3,3,13,253,194,8,6
834,0,11,0,0,2,1,2,3,0,1,2,2,2,2,2,1,10
835,15,1,3,0,0,1,2,2,1,0,8,2,51,134,110,6,4
836,0,0,0,0,0,0,2,0,0,0,3,3,13,333,253,13,6
837,16,15,0,0,0,0,2,0,0,0,7,5,8,334,254,6,7
838,9,11,0,0,0,0,2,0,0,0,5,2,9,136,112,6,2
839,14,22,0,0,0,0,2,2,1,0,17,6,22,239,183,7,0
840,14,5,2,0,0,1,3,0,1,0,17,6,22,335,255,6,0
841,,,3,0,1,1,2,1,2,0,8,2,96,336,256,7,3
842,9,11,0,0,0,0,2,2,0,0,23,2,31,92,82,1,6
843,,2,0,0,0,0,2,2,0,3,8,2,25,337,112,7,2
844,,,3,0,2,1,2,3,0,1,2,2,56,338,127,18,10
845,0,17,0,0,2,1,2,2,0,1,3,3,3,339,146,7,8
846,0,17,2,0,2,1,2,2,0,1,3,3,3,339,146,7,8
847,2,7,0,0,1,1,2,1,0,1,17,6,22,180,139,8,8
848,2,7,2,0,3,1,2,4,0,1,17,6,22,180,139,8,8
849,0,0,0,0,2,1,2,3,0,1,33,2,54,153,119,7,4
850,4,5,0,0,0,0,2,2,0,0,7,5,8,8,8,3,7
851,2,16,0,0,0,0,2,2,1,0,41,1,72,340,257,8,0
852,3,3,0,0,0,0,2,2,0,0,7,5,8,341,142,8,7
853,12,10,0,0,0,0,2,2,0,0,11,1,53,342,141,18,6
854,14,5,4,0,0,1,2,0,1,0,17,6,77,343,258,8,0
855,1,17,0,0,2,1,2,3,0,1,2,2,7,344,259,11,10
856,0,0,0,0,0,0,2,0,0,0,36,3,61,345,260,13,6
857,12,0,2,0,2,0,2,3,0,0,2,2,2,346,261,7,10
858,12,0,2,0,2,0,2,3,0,0,2,2,2,346,261,7,10
859,12,,0,0,0,0,2,0,2,3,5,2,5,347,262,1,5
860,1,,3,0,2,1,2,3,1,1,2,2,7,56,51,1,10
861,,17,2,0,2,0,2,3,1,0,48,4,97,348,263,7,10
862,2,13,3,0,2,1,2,3,1,1,5,2,9,272,130,13,2
863,8,18,0,0,0,0,2,2,0,0,12,4,42,313,238,3,5
864,,,0,0,0,0,2,2,1,0,32,9,98,349,264,7,0
865,13,14,0,0,3,1,2,2,1,0,47,1,89,350,265,5,0
866,12,0,2,0,0,1,2,0,0,0,17,6,22,241,185,6,9
867,0,10,0,0,0,0,2,2,0,0,10,6,82,351,266,6,7
868,0,10,3,0,0,0,2,2,1,0,0,0,0,135,111,6,6
869,0,10,3,0,0,0,2,2,1,0,0,0,0,135,111,6,6
870,0,,0,0,0,0,2,2,0,0,1,1,15,352,267,9,5
871,9,,0,0,0,0,2,0,0,0,49,9,99,353,268,5,6
872,1,17,0,0,0,0,2,0,0,0,8,2,10,354,269,6,7
873,3,,0,0,0,0,2,0,0,0,23,2,31,281,213,1,6
874,3,11,2,0,0,0,2,2,0,0,38,1,66,250,191,7,9
875,,10,0,0,0,0,2,2,0,0,12,4,17,355,145,7,5
876,0,10,0,0,0,0,2,0,0,0,16,2,21,356,270,19,6
877,16,1,0,0,0,0,2,0,0,0,14,7,19,357,271,6,7
878,0,0,0,0,2,1,2,3,0,1,2,2,7,197,153,7,10
879,12,0,0,0,0,1,2,2,0,0,20,4,100,358,272,8,5
880,6,13,2,0,1,1,2,1,0,1,3,3,13,130,108,13,8
881,6,13,0,0,1,1,2,1,0,1,3,3,13,130,108,13,8
882,9,0,0,0,0,0,2,0,0,0,5,2,9,115,99,6,2
883,,,0,0,0,0,2,0,0,0,28,8,39,359,273,8,6
884,0,2,3,0,2,0,2,3,1,0,5,2,5,360,104,4,3
885,9,11,0,0,0,0,2,0,0,0,5,2,9,136,112,6,2
886,10,3,0,0,0,0,2,2,0,0,7,5,8,299,33,8,7
887,12,0,0,0,1,1,2,2,0,1,7,5,8,341,142,8,8
888,9,11,0,0,0,0,2,0,0,0,17,6,22,361,274,14,7
889,9,11,2,0,0,0,2,2,0,0,26,4,59,176,135,7,9
890,12,3,0,0,2,1,2,3,0,1,5,2,9,139,85,7,4
891,0,10,3,0,0,0,2,2,1,0,11,1,53,142,113,3,6
892,2,13,0,0,2,0,2,3,0,0,5,2,5,145,114,13,2
893,10,15,0,0,0,0,2,0,0,0,5,2,5,246,188,14,4
894,0,2,0,0,2,1,2,3,0,1,5,2,5,360,104,4,3
895,6,13,0,0,1,1,2,2,0,1,17,6,22,362,129,8,8
896,9,2,0,0,2,1,2,3,0,1,5,2,5,98,88,11,4
897,0,10,0,0,0,0,2,2,0,0,35,0,88,307,111,3,6
898,0,0,0,0,0,0,2,0,0,0,3,3,13,333,253,13,6
899,0,10,0,0,0,0,2,2,0,0,3,3,13,363,221,8,6
900,12,10,0,0,0,1,2,2,0,0,11,1,53,364,141,19,6
901,0,10,0,0,0,0,2,2,0,0,10,6,101,365,275,6,7
902,6,17,0,0,0,0,2,0,0,0,3,3,3,366,276,8,6
903,,13,0,0,0,0,2,2,1,0,11,1,53,257,196,3,6
904,8,9,0,0,0,0,2,2,0,0,9,1,12,15,14,8,5
905,0,11,0,0,0,1,2,0,0,0,6,4,92,367,277,6,5
