Issue_Date,Maturity_Date
2013,2023
2013,2023
2013,2023
2011,2021
2013,2023
2014,2024
2007,1937
2012,2019
2013,2018
2013,2017
2013,2018
2013,2018
2007,2017
2007,2017
2013,2018
2013,2023
2012,2017
2012,2022
2012,1942
2011,2021
1993,2023
1993,1993
2013,2020
2012,2017
2013,2018
2015,2020
2015,2018
2011,2018
2013,2017
2013,2022
2013,1942
2013,2023
2014,2021
2014,2019
2014,2020
2013,2020
2011,2019
2000,2019
2000,2029
2009,1939
2010,1940
2012,2017
2012,2022
2013,2023
2015,2020
2015,2025
2012,2021
2003,1933
2009,2019
2011,1941
2011,2021
2013,1943
2015,1945
2008,2017
2009,2020
2012,2021
2013,2023
2014,2024
2014,2019
2015,2025
2014,2019
2014,1944
2015,2025
2014,1944
2015,2025
2014,2017
2013,1930
2002,1932
2010,2020
2012,2022
2013,2018
2014,2021
1998,2018
2009,2019
2010,2017
2015,2023
2012,2021
2012,2022
2011,2020
2014,2022
2015,2025
2015,2025
2012,2017
1994,2024
1991,2021
2014,2017
2014,2019
2015,2018
2015,2020
2014,2017
2014,2019
2015,2018
2001,1931
2002,1932
2015,2023
1999,2029
2002,1931
1995,2005
2014,2019
2014,2024
2006,1936
2007,1937
2007,2022
2007,1938
2008,2018
2008,2018
2008,1938
2009,2019
2009,1939
2011,2021
2011,2021
2011,1941
2012,2017
2012,2022
2012,2017
2013,1942
2013,1945
2012,2017
2012,2022
2013,2018
2014,2019
2014,2024
2014,1944
2015,2020
2015,2022
2015,2025
2015,1935
2015,1946
2001,1931
2002,2022
2013,2019
2013,2020
2012,2020
2015,2022
2015,2019
2010,2016
2007,2017
2012,2017
2013,2018
2014,2019
2015,2020
2013,2018
2014,2017
2014,2024
2014,2019
2014,2017
2015,2020
2015,2018
2007,1937
2009,2019
2009,1939
2010,2020
2010,1940
2015,2020
2015,2022
2015,2025
2013,2017
2013,2018
2013,2022
2013,1942
2015,2018
2015,2022
2015,2025
2015,1935
2015,1945
2015,2020
2010,2017
2013,2020
2014,2019
2014,2019
1999,2029
2011,2019
2012,2018
2014,2021
2014,2022
2015,2023
2015,2023
2012,2023
2014,2024
2011,2018
2011,2019
1999,2029
2006,1936
2007,2017
2008,2018
2009,2019
2013,2023
2013,1943
2014,2024
2015,2025
2000,1930
2013,2020
2014,2017
2014,2019
2014,2024
2014,1944
2015,2017
2015,2018
2015,2020
2015,2022
2015,2025
2015,1935
2015,1945
2013,2021
2013,2023
2012,2022
2010,2019
2010,2020
2015,2025
2010,2020
2012,2022
2013,2023
2005,2020
2012,2017
2014,2022
2014,2024
2014,2017
2015,2017
2014,2019
2015,2019
2014,2021
2015,2021
2014,2021
2015,2021
2015,2020
2015,2022
2011,2020
2013,2022
2014,2019
2014,2024
1997,2026
2013,2023
1993,2023
1996,2026
1996,1936
2011,2021
2012,2022
2006,1936
2007,1937
2010,2020
2012,1942
2012,2017
2012,2017
2012,1942
2014,2019
2014,1944
2014,2024
2014,2024
2015,2025
2013,2021
2011,2018
2013,2018
2012,2019
2013,2020
2013,2018
2007,2017
2010,2020
2012,2022
2013,2023
2009,2019
2011,2018
2015,2023
1999,2029
2001,2020
2001,2025
2013,2020
2013,2019
2014,2021
1997,2017
2006,1936
2008,2019
2010,1941
2012,2022
2013,2023
2013,1943
2014,1945
2015,2025
2015,1935
2013,2025
2013,2021
2013,2018
2015,2027
2015,2023
2015,2020
2012,2017
2013,2020
2013,2019
2014,2021
2014,2024
2014,2018
2015,2022
2015,2018
2014,2024
2015,2023
1991,2021
2009,2019
2011,2021
2012,2017
2013,2023
2014,2024
1996,2026
2003,2022
2007,1932
2008,1938
2012,2022
2013,2018
2013,2020
2014,2024
2015,2020
2012,2022
2012,2016
2002,2017
2002,2022
2003,1933
2003,1933
2004,2019
2007,2017
2008,1938
2009,1939
2010,2020
2011,1941
2011,2021
2011,1941
2012,1942
2012,1942
2013,2023
2014,1944
2015,1945
2015,2025
2002,1942
2012,2019
2010,2020
2000,1930
2001,1931
2010,2020
2014,2022
1996,2026
1999,2029
2000,1930
2001,1931
1998,2028
1998,2028
2013,2020
2013,2020
2013,2017
2007,2027
2007,1937
2007,2017
2007,2019
2007,2022
2008,2018
2010,2020
2011,2021
2014,2024
2011,2018
2013,2020
2012,2022
2013,2023
2014,2020
2014,2029
1998,2028
2015,2023
2014,2020
1995,2025
2009,2019
2009,1939
2009,2019
2011,2021
2013,2023
1996,2026
2014,2021
2015,2023
2014,2019
2010,2020
2013,2018
2013,2023
2013,2021
2013,2021
1998,1933
2013,2019
1998,2018
1998,1938
2002,1932
2003,1933
2005,1935
2006,1936
2007,1957
2007,1937
2009,2019
2012,1942
2013,2023
2013,1943
2013,1953
1999,2029
2002,1932
2011,2017
2010,2020
2011,2020
2012,2017
2012,2016
2013,2016
2013,2016
2013,2018
2013,2017
2014,2019
2014,2017
2014,2024
2014,2019
2015,2018
2015,2022
2015,2020
2015,2025
2015,2018
2015,2022
2012,2016
2012,2016
2012,2016
2012,2016
2013,2017
2013,2017
2013,2017
2013,2017
2013,2017
2013,2017
2013,2017
2013,2017
2013,2015
2013,2015
2013,2017
2013,2018
2013,2016
2013,2018
2013,2015
2013,2017
2013,2016
2013,2018
2013,2016
2013,2018
2013,2016
2013,2016
2013,2018
2013,2015
2013,2018
2013,2018
2013,2018
2014,2019
2014,2017
2014,2019
2014,2017
2014,2019
2014,2017
2014,2017
2014,2019
2014,2017
2014,2019
2014,2019
2014,2019
2014,2017
2014,2019
2014,2017
2014,2019
2014,2017
2014,2019
2014,2017
2014,2017
2014,2017
2014,2019
2014,2019
2014,2017
2014,2019
2015,2018
2015,2018
2015,2020
2015,2020
2013,2017
2011,2018
2010,1935
2012,2017
2013,2018
2013,2023
2010,2020
2012,2019
2013,2022
2015,2023
2012,2020
2013,2024
2015,2025
2014,2022
2015,2025
2015,2025
2015,2025
2015,2023
2008,2018
2008,1938
2009,1939
2009,2019
2011,2021
2012,1942
2012,2022
2013,2023
2013,1943
2013,1944
2013,2024
2014,2020
1998,2028
1998,2018
2012,2017
2012,2022
2014,2019
2014,2021
2014,2024
2014,1934
2014,1944
1999,2029
2001,1931
2002,1933
2004,2019
2005,1937
2003,1932
2008,2018
2009,2020
2006,1936
2008,2017
2008,2018
2009,2018
2012,2022
2013,1943
2014,1944
2014,2025
2000,2020
2002,2021
2000,2019
,1930
2010,2016
2014,2021
2011,2021
2011,2018
2014,2018
2014,2019
2015,2020
2014,2020
2014,2017
2014,2022
2015,2027
2015,2023
2014,2025
2014,2026
2014,2023
2001,2019
2014,2020
2011,2019
2012,2022
2013,2021
2013,2019
2013,2021
2013,2023
2014,2024
2013,2018
2012,2017
2012,2022
2014,2019
2014,2019
2014,2020
2014,2021
2015,2020
2013,2021
2007,2017
2007,2017
2008,2018
2008,1938
2009,2019
2013,2022
2013,1942
2013,2018
2014,2024
2007,2017
2007,2017
2012,2017
2013,2018
2014,2019
2014,2017
2014,2019
2014,2017
2015,2020
2015,2018
2015,2020
2009,2019
1995,2025
1999,2029
2005,2015
2006,2016
2007,2017
2012,2017
2011,2021
2008,2015
2008,2015
2008,2015
1993,2023
2013,2018
2014,2017
2014,2019
2014,2017
2015,2018
2015,2020
2015,2017
2015,2018
2008,2018
2010,2020
2011,2021
2012,2017
2012,2017
2013,2018
2008,2018
2010,2020
2011,2021
2012,2017
2013,2018
2006,1936
2007,1937
2009,1958
2010,2020
2012,2022
2012,1937
2013,2020
2013,2024
2014,2019
2014,1944
2015,1955
2015,1935
2015,2025
2015,1935
2015,1945
2006,1946
2007,2017
2007,2018
2013,2023
1997,2026
2010,2016
2009,2019
2010,2020
2010,2018
2011,2021
1996,2026
1997,2017
2012,2022
2013,2023
2013,2019
2013,2024
2014,2021
2015,2020
2015,2025
2009,2022
2014,1944
2011,2021
2009,2019
2011,2021
2014,2017
2014,2024
2015,2025
2015,1945
2006,1966
2009,2019
2010,2020
2013,2023
2014,2024
1997,2027
1998,2018
1998,2028
1998,1938
1997,1997
2008,2017
2008,1937
2008,2018
2008,1938
2009,2019
2009,1939
2010,2020
2010,1940
2010,2020
2010,1941
2011,2021
2011,1942
2011,1941
2011,2021
2012,2022
2012,1943
2012,2017
2014,2017
2014,2019
2014,2024
2015,2020
2015,2022
2015,2025
2015,1945
2011,2021
2012,2022
2012,2022
2014,2019
2014,2017
2014,2021
1995,2025
2014,2022
2014,2024
2013,2020
2014,2022
2015,2022
2001,1931
2010,1940
1997,2027
1998,2028
1999,2029
2006,1936
2009,2019
2009,2019
2009,1939
2010,2017
2014,2024
2014,1944
2013,2023
2013,2018
2013,2020
1997,2027
1998,2028
2000,1930
2000,1931
2001,1932
2001,1941
2002,1942
2002,1943
2002,1933
2003,2018
2004,2019
2006,1936
2007,2017
2007,1937
2007,2018
2010,2020
2010,1940
2010,2020
2011,2021
2011,2019
2011,1939
2011,2019
2011,1939
2012,2017
2012,2022
2012,1942
2013,2023
2013,1943
2013,2018
2014,2019
2014,2017
2014,2024
2014,1944
2012,2019
2014,2021
2015,2023
2014,2022
2013,2020
2014,2021
2015,2022
2015,2023
2009,2027
2010,1940
2010,2020
1996,2026
1997,1947
1998,2018
1999,2019
2007,1937
2007,2017
2008,2018
2010,1940
2010,2021
2010,1942
2012,2022
2012,1943
2012,2017
2012,1944
2012,2023
1999,2029
2015,2025
2014,2024
2003,1933
2005,2017
2005,1935
2006,1936
2007,1937
2006,1936
2008,1938
2011,2021
2014,1944
2015,2025
2015,1945
2013,2018
2013,2023
2013,1943
2014,2017
2014,2019
2014,2021
2014,2024
2014,1944
2015,2020
2015,2022
2015,2025
2015,1945
2015,2017
2015,2020
2015,2022
2015,2025
2015,1945
1997,2017
2011,2021
2011,1941
2013,2021
2013,2020
2014,2024
2014,2020
2014,2017
2014,2019
2014,2024
2013,1943
2008,2018
2009,2019
2009,1939
2010,2020
2010,2015
2011,1941
2011,2016
2011,2021
2012,2017
2012,2022
2015,2020
2015,2025
1992,2017
1997,2027
1997,1997
1999,2029
2001,1931
2002,1932
2005,1935
2007,1938
2008,2018
2011,2021
2011,1941
2012,1942
2013,1943
2010,2020
2012,2020
2013,2020
2014,2019
2014,2021
2014,2019
2014,2021
2014,2019
2013,2018
2014,2020
2015,2023
2003,1933
2006,1936
2009,2019
2011,1941
2012,1942
2014,1944
2014,2024
2015,2020
2015,2025
2013,2019
1997,2027
1998,2018
2009,2020
2013,2018
2013,2023
2015,2022
2015,2025
2010,2021
2012,2019
2012,2022
2013,2020
2015,2023
2006,2026
2007,2027
2015,2024
2013,1953
2010,2020
2011,2018
2011,2023
2013,2022
2013,2016
2013,2018
2013,1943
2012,2022
2014,2024
2013,2021
2014,2017
2011,2017
2013,2018
2014,2019
2014,2025
2011,2017
1998,2018
2004,1934
2014,2024
2004,1934
2013,2018
2013,2023
2006,1966
2014,2021
2012,2017
2007,2017
2007,1937
2012,2019
2012,1942
2011,1940
2004,1934
2008,2018
2011,2021
2014,2024
2012,2018
1991,2021
1991,1931
1991,1931
1992,2022
1992,1932
1998,2016
1999,2016
2007,2017
2014,2021
2014,2021
2013,2019
2014,2021
2013,2020
2012,2016
1998,2028
2004,1934
2007,2017
2009,2019
2011,1941
2013,1943
2014,1944
2014,2019
2012,2020
2013,2021
2013,2023
2014,2020
2011,2018
2012,2019
2014,2024
2010,2020
2011,2021
2010,2020
2011,2021
2012,2017
2013,2018
2014,2017
2014,2019
2015,2018
2012,2017
2012,2022
2015,2020
2015,2025
2015,2020
2015,2025
2010,2018
2012,2020
2013,1935
2008,2018
2010,2020
2012,2022
2012,2023
2013,2023
2014,2017
2015,2025
2015,2021
2013,2020
2013,2023
2014,2024
2015,2025
2011,2019
2012,2019
2013,2021
2013,2019
2015,2020
2003,1933
2010,2020
2013,2023
2013,2017
2013,2023
2014,2017
2014,2022
2015,2025
2004,2019
2008,2018
2009,2022
2010,2020
2012,2022
2003,2018
2008,2018
2009,2019
2013,2020
2013,2016
2013,1943
2013,2023
2000,1930
2014,2023
2010,2020
2014,2019
2014,1945
2015,2025
2013,2021
2011,2021
2009,2019
2014,2024
2014,1944
2008,2018
2012,2017
2012,2022
2015,2020
2015,2025
2015,2022
2015,2018
2009,2019
2012,2017
2012,2017
2012,2018
2013,2018
2014,2019
2014,2020
2015,2020
2015,2019
2010,2020
2011,2021
2011,1941
2013,2021
1996,2026
2007,2017
2009,2019
2011,2021
2012,2017
2012,2022
2012,1942
2013,2018
2013,2023
2013,1943
2008,2018
2007,2017
2010,2021
2012,2023
2009,2019
2010,2020
2011,2021
2011,2021
2012,2017
2012,2022
2012,2022
2012,2017
2013,2023
2013,2018
2013,2018
2013,2023
2014,2024
2014,2019
2014,2024
2014,2020
2015,2020
2015,2018
2015,2022
2015,2025
2006,2024
2005,2023
2012,2017
2011,2021
2005,2023
2006,2024
2009,2019
2013,2023
2013,1933
2013,1933
2013,2018
2013,2018
2014,2017
2014,2019
2013,2018
2014,2017
2014,2024
2014,2019
2014,2017
2015,2018
2015,2020
2013,2021
2013,2023
2014,2024
2014,2024
2013,2023
2014,2024
2014,2024
2014,2024
2015,2020
2015,2028
2008,2018
2012,2022
2012,2022
2011,2021
1999,2029
2008,2018
2010,1940
2012,2021
2012,2019
2014,2021
2012,2022
2013,2023
2015,2025
2003,1933
2007,1936
2011,2021
2012,2022
2013,2023
1995,2025
1996,2026
1997,2027
1998,2019
2010,2017
2010,2020
2010,2017
2010,2020
2010,2017
2010,2020
2010,2017
2010,2020
2010,2020
2010,2020
2010,2020
2010,2025
2010,1935
2010,2020
2010,2020
2010,2020
2010,2020
2010,2020
2011,1931
2011,1931
2011,2021
2011,1941
2011,2021
2011,2021
2011,2021
2011,2021
2011,1931
2011,2026
2011,1931
2011,1931
2011,1931
2012,1932
2012,1932
2012,1932
2012,1932
2012,1930
2012,1932
2012,2018
2012,2022
2012,2022
2013,2021
2013,2023
2013,1933
2013,1933
2013,1933
2013,1933
2013,1933
2013,1933
2014,2024
2014,1934
2015,1930
2007,2017
2007,2019
2007,2017
2007,1937
2007,2017
1999,1939
2006,1936
2007,2017
2007,2017
2014,2017
2015,2018
2015,2018
2008,2018
2009,2019
2009,2019
2009,2017
2009,2017
2009,2017
2009,2017
2009,2018
2009,2018
2009,2018
2010,2019
2010,2019
2010,2017
2010,2019
2010,2018
2010,2019
2010,2017
2010,2020
2010,2020
2010,2020
2010,2019
2010,2019
2010,2020
2010,2019
2010,2020
2010,2017
2010,2020
2010,2019
2010,2020
2010,2019
2010,2020
2010,2019
2010,2020
2010,2019
2010,2020
2010,2019
2011,2017
2011,2020
2011,2021
2011,2017
2011,2021
2011,2017
2011,2020
2011,2021
2011,2023
2011,2023
2014,2029
2014,2026
2014,1934
2014,1931
2014,1932
2014,1930
2014,1939
2014,1932
2014,1939
2014,2022
2014,1934
2014,2023
2014,1932
2014,2022
2014,1937
2014,2023
2014,1932
2014,1939
2014,2023
2014,1936
2014,1936
2014,2023
2007,1937
2008,1938
2008,1938
2008,1938
2008,1938
2008,1938
2008,1938
2008,2018
2008,1938
2008,2018
2008,2018
2008,2018
2008,1938
2008,2018
2008,1938
2005,1930
2005,2025
2005,2020
2005,1930
2005,2025
2005,2025
2005,1930
2005,1930
2005,2025
2005,1930
2005,1930
2005,1930
2005,2025
2005,2025
2005,2025
2005,2025
2005,1930
2005,1930
2005,2025
2005,1930
2005,1935
2008,2018
2009,2019
2010,2020
2010,2021
2011,2021
2012,2022
2012,1942
2012,2017
2013,2018
2013,2023
2013,2019
2014,2024
2014,1944
2014,2019
2014,2024
2014,1944
2014,2024
2014,2017
2014,2026
2015,2025
2015,2020
2015,2025
2015,1945
2015,2018
2015,2025
2013,2023
2010,2020
2012,2017
2015,2018
2012,2017
2012,2022
2012,1932
2013,2018
2015,2018
2014,2017
2013,2019
2002,2017
2012,2017
2009,2019
2009,2020
2011,2021
2011,2021
2011,2017
2012,2018
2013,2018
2013,2018
2013,2019
2013,2025
2014,2019
2014,2024
2014,2019
2014,2024
2014,2019
2014,2024
2015,2020
2015,2025
2015,2018
2015,2020
1998,1938
2011,2021
2012,2017
2012,2027
2012,2017
2013,2023
2013,2018
2013,2028
2013,1933
2013,1933
2013,1933
2013,2028
2013,2018
2013,2028
2014,2029
2014,2024
2014,1934
2014,2024
2014,2029
2014,2017
2014,2029
2014,2017
2014,2019
2014,2017
2014,2021
2014,1934
2015,2018
2007,2017
1998,2028
2013,2018
2011,2016
2011,2021
2013,2018
2014,2019
2014,2017
2013,2018
2014,2019
2011,2021
1997,2027
2010,2021
2012,2018
2014,2019
2015,2025
2015,2018
2015,2020
2015,1945
2010,2025
2010,2023
2010,2022
2010,2017
2010,2019
2010,2020
2010,2023
2010,2018
2010,2024
2010,2022
2011,2017
2011,2019
2011,2021
2011,2026
2011,2018
2011,2021
2011,2019
2011,2026
2010,2017
2010,2018
2010,2018
2010,2020
2010,2017
2010,2023
2011,2021
2010,2020
2010,2017
2010,2020
2010,2023
2010,2017
2010,2020
2010,2023
2010,2019
2010,2018
2010,2024
2010,2020
2010,2023
2010,2023
2011,2019
2011,2021
2010,2017
2010,2017
2010,2018
2010,2019
2010,2020
2010,2020
2010,2023
2011,2019
2011,2026
2010,2023
2010,2018
2010,2023
2011,2020
2011,2021
2011,2026
2010,2019
2010,2019
2010,2025
2010,2023
2010,2023
2010,2021
2011,2019
2010,2017
2010,2017
2010,2022
2010,2018
2011,2020
2010,2023
2010,2017
2010,2017
2010,2017
2010,2017
2010,2018
2010,2020
2010,2021
2010,2022
2010,2021
2011,2021
2010,2023
2010,2023
2010,2025
2010,2017
2011,2019
2011,2022
2011,2021
2010,2018
2010,2017
2010,2018
2010,2017
2010,2017
2010,2023
2010,2017
2010,2022
2010,2018
2010,2022
2010,2019
2010,2025
2011,2021
2010,2022
2010,2017
2011,2021
2011,2024
2011,2023
2011,2017
2010,2022
2011,2019
2011,2023
2011,2025
2011,2017
2011,2021
2011,2023
2011,2019
2011,2021
2011,2022
2011,2026
2011,1931
2011,2018
2011,2019
2011,2021
2011,2028
2011,2021
2011,2020
2011,2019
2011,2019
2011,2021
2011,2019
2012,2022
2012,2017
2012,2024
2012,2020
2012,2027
2012,2027
2012,2027
2012,2020
2012,2024
2012,2019
2012,2022
2012,2025
2012,2017
2012,2018
2012,2019
2012,2020
2012,2023
2012,2017
2012,2017
2012,2027
2011,2018
2011,2021
2011,2021
2011,2021
2012,2018
2011,1931
2011,1931
2011,2026
2012,2020
2012,2022
2011,1931
2011,1931
2012,2017
2009,2019
2009,2021
2014,2019
2014,2024
2007,2017
2010,2020
2010,2020
2010,2020
2012,2017
2012,2019
2012,2025
2012,2019
2012,2017
2012,2017
2012,2019
2012,2024
2012,2022
2012,2017
2012,2017
2012,2022
2012,2017
2012,2017
2012,2017
2012,2017
2012,2022
2012,2019
2012,2024
2012,2017
2012,2024
2012,2017
2012,2024
2012,2017
2012,2022
2012,2017
2012,2024
2012,2024
2012,2025
2012,2026
2012,2021
2012,2019
2012,2024
2012,2024
2013,2023
2013,2020
2013,2025
2013,2028
2013,2028
2013,2028
2013,2023
2014,1934
2014,2029
2012,2017
2012,1934
2012,2027
2012,2027
2012,1937
2012,2028
2012,1932
2012,2025
2012,2029
2012,1937
2012,2027
2012,2022
2013,1930
2013,2025
2013,2028
2013,1933
2013,2028
2013,2020
2013,1938
2013,1933
2013,2023
2013,2028
2013,2028
2013,1933
2013,2018
2013,2025
2013,2023
2013,1933
2013,1933
2013,2028
2013,1938
2013,2025
2013,2028
2013,1933
2013,1933
2013,2026
2013,1933
2014,2029
2014,2021
2014,1934
2014,2029
2013,2018
2013,2018
2012,2028
2004,1934
2009,2019
2012,1942
2012,2022
2013,2018
2013,2023
2011,2019
2012,2022
2008,2018
2008,1938
2011,2021
2011,1941
2013,1943
2009,2020
2009,1939
2004,1934
2011,2019
2013,2022
1998,2028
2015,2025
2015,2020
2015,1945
2015,2018
2015,2022
1998,2028
2007,1937
2008,2018
2009,2019
2010,2020
2011,2017
2012,1942
2012,2022
2013,1943
2013,2018
2013,2023
2014,2017
2014,2019
2014,2021
2014,2024
2015,2020
2015,2025
2015,1945
2014,2021
2014,2024
2013,2018
2014,2017
2014,2021
2014,2017
1991,2021
1993,2023
2012,2017
2012,2022
2013,2018
2013,2023
2004,2024
2004,2024
2006,2017
2007,2017
2008,2018
2004,2019
1992,2017
2006,2016
2011,2019
2013,2018
2013,2023
2014,2021
2014,2019
1997,2027
1998,2028
2003,2018
2009,2019
2009,1939
2010,2020
2010,1940
2011,2021
2014,2017
2014,2019
2014,2024
2014,1944
2015,2017
2015,2019
2015,2023
2015,2024
2015,1944
2014,2024
2014,1934
2014,1944
2012,2022
2014,2024
1998,2028
1990,1930
1991,1931
2015,2020
1997,1997
2000,1930
2001,1931
2004,1934
2004,1934
1995,2025
1995,1945
1995,1995
1998,2028
1997,2027
1997,2027
2009,2019
2011,2021
1992,2022
2004,2019
2009,2019
2010,2020
2012,2022
2014,1944
2015,2020
2015,2025
2015,1945
2008,2018
2010,1940
2011,2021
2012,2017
2012,2022
2012,1942
2013,1943
2013,2018
2013,2018
2013,2020
2011,2021
2012,2017
2012,2022
2013,2018
2013,2023
2013,1943
2014,2019
2010,2020
2012,2022
2011,2021
2014,2022
2015,2023
2011,2016
2011,2021
2013,2018
1998,2028
2013,2018
2013,2018
2013,2016
2013,2017
2013,2018
2011,2019
2010,2020
2013,2020
2013,2020
2015,2020
2015,1945
2015,2022
2015,2025
2011,2020
2012,2022
2014,2019
2015,2021
2013,2019
2011,2015
2010,2020
2013,2023
2007,2017
2009,2019
2011,2021
2012,2022
2014,2024
2009,2019
2010,2021
2012,2023
2012,1942
2014,1944
2015,1945
2006,1941
2012,2020
2012,2022
2006,2012
2015,2023
2014,2022
2013,2018
2014,2019
2015,1947
2005,2017
2006,2016
2009,2019
2012,2023
2014,2024
2013,2018
2015,2020
2015,2020
2009,2019
2011,2018
1991,2021
1991,1931
1991,1931
1992,2024
1993,1943
1993,2025
1993,1943
1994,1942
1998,1938
2003,1933
2009,2019
2009,1939
2009,2020
2009,1940
2013,2018
2014,2021
2014,2024
2015,2025
2015,1935
2015,1945
1996,2016
2013,2020
2004,1934
2010,2018
2010,2020
2012,2022
2013,2023
2014,2019
2014,2022
2015,2018
2015,2025
2013,2017
2013,2021
2015,1935
2013,2021
2014,2023
1991,2021
1993,2023
1999,2029
1999,2019
2010,2020
2015,1945
2015,2025
2012,1942
2009,2019
2010,2020
2010,2021
2011,2018
2012,2023
2013,2023
2013,2024
2004,2017
2005,1935
2009,2020
2009,1940
2013,2018
2013,2023
2015,2020
2015,2022
2015,2025
2009,2019
2014,2019
2012,2018
2013,2020
2015,2023
2003,2018
2010,2020
2013,2021
2010,2020
2010,2016
2013,2018
2013,2018
2013,2023
1993,2023
1996,2026
1997,1997
2006,1936
2008,1938
2012,2017
2012,2022
2012,1942
2013,2019
2013,2023
2013,1944
2012,2022
2013,2024
2013,2020
2008,2018
2008,2018
2012,2022
2014,2024
2014,2019
2000,1930
2014,2017
2014,2019
1998,2018
2007,2018
2015,2025
2015,2022
2011,2018
2013,2022
2014,2024
2014,1934
2007,2017
2013,2020
2013,2023
2007,2017
2015,2025
2012,2020
2015,2025
2013,2022
2014,2024
2012,1943
2012,2023
2012,2018
2015,1945
2011,2019
2009,2019
2007,1934
2014,2021
1993,2023
1997,2027
2013,2021
2005,1935
2005,2017
2008,2018
2009,2019
2011,2021
2013,2023
2013,2018
2013,1943
2014,2024
2014,1944
2013,2021
2015,2023
2011,2021
2014,2024
2013,2018
2010,2017
2011,2018
2009,2019
2012,2017
2007,2017
1992,2022
1990,2020
1990,2020
1991,2020
1991,2020
1990,1945
2010,1940
2010,2020
2010,1941
2011,2021
2011,1941
2011,2021
2011,1941
2012,2022
2012,1942
2012,1942
2012,2022
2013,2023
2013,1943
2013,1943
2013,2023
2014,2024
2014,1944
2014,2024
2014,1944
2015,2025
2015,1945
2015,1945
2015,2025
1999,2021
2000,2021
2001,2022
2001,2021
2002,2022
1997,1937
1995,2025
1996,1936
1997,1997
1997,2027
1999,2029
2000,2020
2000,1930
2006,1936
2007,2017
2007,1937
2008,2018
2009,2019
2004,2021
1991,2021
1995,2025
1996,2026
1999,2029
2001,1931
2002,1931
2014,2021
2014,2022
1993,2023
2010,2020
2010,2021
2010,1940
2012,2022
2012,2017
2012,1942
2014,1944
2014,2019
2014,2024
2015,1945
2015,2025
2015,2026
2011,2019
2011,2021
2011,2020
2012,2022
2012,2022
2012,2023
2014,2021
2014,2023
2013,2024
2015,2023
2015,2025
2015,2027
2013,2023
2014,2025
2015,2026
2015,2022
2015,2024
2015,2025
2013,2023
2014,2024
2015,2019
2015,2024
2009,1939
2009,2019
2014,2024
2015,2023
2014,2022
2014,2022
2014,2024
2015,2023
2000,2018
2012,2020
2013,2018
2014,2021
2014,2021
2010,2018
2010,2020
2013,2023
2013,1943
2014,1944
2014,1934
2012,2019
2014,2022
2012,2019
2012,2020
2012,2018
2014,2021
2014,2022
2012,2020
2013,2021
1993,2023
1997,2027
1998,1933
2006,1936
2007,2017
2010,2020
2010,2020
2011,2021
2011,1941
2011,2022
2011,1942
2015,2025
2011,2018
2006,1936
2012,2019
2012,2018
2012,2017
2012,2020
2012,2017
2012,2022
2013,2023
2014,2019
2012,2022
